Ticker,English Name,Arabic Name
ENPH,Enphase Energy,إنفيس إنرجي
ETR,Entergy,إنترجي
EOG,EOG Resources,إي أو جي ريسورسيز
EPAM,EPAM Systems,إيبام سيستمز
EQT,EQT Corporation,إي كيو تي كوربوريشن
EFX,Equifax,إكويفاكس
EQIX,Equinix,إكوينكس
EQR,Equity Residential,إكويتي ريزيدينشال
ERIE,Erie Indemnity,إيري إنديمنيتي
ESS,Essex Property Trust,إسيكس بروبرتي تراست
EL,Estée Lauder,إستي لودر
EG,Everest Group,إيفرست جروب
EVRG,Evergy,إيفرجي
ES,Eversource Energy,إيفيرسورس إنرجي
EXC,Exelon,إكسيلون
EXE,Exelon Corporation,إكسيلون كوربوريشن
EXPE,Expedia,إكسبيديا
EXPD,Expeditors International,إكسبيديتورز إنترناشيونال
EXR,Extra Space Storage,إكسترا سبيس ستوريدج
XOM,ExxonMobil,إكسون موبيل
FFIV,F5 Networks,إف فايف نتوركس
FDS,FactSet,فاكت سيت
FICO,Fair Isaac,فير إسحاق
FAST,Fastenal,فاستينال
FRT,Federal Realty Investment Trust,فيدرال ريالتي إنفستمنت تراست
FDX,FedEx,فيديكس
FIS,Fidelity National Information Services,فيديلايتي ناشيونال إنفورميشن سيرفيسز
FITB,Fifth Third Bancorp,فيفث ثيرد بانكورب
FSLR,First Solar,فرست سولار
FE,FirstEnergy,فرست إنرجي
FI,Fiserv,فايسرف
F,Ford Motor Company,فورد موتور كومباني
FTNT,Fortinet,فورتينيت
FTV,Fortive,فورتيڤ
FOXA,Fox Corporation (Class A),فوكس كوربوريشن (فئة أ)
FOX,Fox Corporation (Class B),فوكس كوربوريشن (فئة ب)
BEN,Franklin Resources,فرانكلين ريسورسيز
FCX,Freeport-McMoRan,فريبورت-ماكموران
GRMN,Garmin,جارمين
IT,Gartner,جارتنر
GE,General Electric,جنرال إلكتريك
GEHC,GE HealthCare,جي إي هيلث كير
GEV,GE Vernova,جي إي فيرنوفا
GEN,Gen Digital,جن ديجيتال
GNRC,Generac Holdings,جنراك هولدينجز
GD,General Dynamics,جنرال ديناميكس
GIS,General Mills,جنرال ميلز
GM,General Motors,جنرال موتورز
GPC,Genuine Parts,جينيوان بارتس
GILD,Gilead Sciences,جيليد ساينسيز
GPN,Global Payments,جلوبال بايمنتس
GL,Globe Life,جلوب لايف
GDDY,GoDaddy,غودادي
GS,Goldman Sachs,جولدمان ساكس
HAL,Halliburton,هاليبرتون
HIG,Hartford Financial Services,هارتفورد فاينانشال سيرفيسز
HAS,Hasbro,هازبرو
HCA,HCA Healthcare,إتش سي إيه هيلث كير
DOC,Healthpeak Properties,هيلث بيك بروبرتيز
HSIC,Henry Schein,هنري شاين
HSY,Hershey's,هيرشي
HES,Hess Corporation,هيس كوربوريشن
HPE,Hewlett Packard Enterprise,هيوليت باكارد إنتربرايز
HLT,Hilton Worldwide,هيلتون ورلد وايد
HOLX,Hologic,هولوجيك
HD,Home Depot,هوم ديبو
HON,Honeywell,هانيويل
HRL,Hormel Foods,هورمل فودز
HST,Host Hotels & Resorts,هوست هوتيلز آند ريزورتس
HWM,Howmet Aerospace,هاوميت إيروسبيس
HPQ,HP Inc.,إتش بي إنك.
HUBB,Hubbell Incorporated,هيوبل إنكوربوريتد
HUM,Humana,هيومانا
HBAN,Huntington Bancshares,هننغتون بانكشيرز
HII,Huntington Ingalls Industries,هننغتون إنجلز إنداستريز
IBM,IBM,آي بي إم
IEX,IDEX Corporation,آيديكس كوربوريشن
IDXX,IDEXX Laboratories,آيديكس لابوراتوريز
ITW,Illinois Tool Works,إلينويز تول وركس
INCY,Incyte,إنسايت
IR,Ingersoll Rand,إنجرسول راند
PODD,Insulet,إنسيوليت
INTC,Intel,إنتل
ICE,Intercontinental Exchange,إنتركونتيننتال إكستشينج
IFF,International Flavors & Fragrances,إنترناشيونال فلافورز آند فراجرانسيز
IP,International Paper,إنترناشيونال بيبر
IPG,Interpublic Group,إنتربابليك جروب
INTU,Intuit,إنتويت
ISRG,Intuitive Surgical,إنتويتيف سيرجيكال
IVZ,Invesco,إنفيسكو
INVH,Invitation Homes,إنفيتيشن هومز
IQV,IQVIA,آي كيو فيا
IRM,Iron Mountain,آيرن ماونتن
JBHT,J.B. Hunt Transport Services,جي بي هانت ترانسبورت سيرفيسز
JBL,Jabil,جابيل
JKHY,Jack Henry & Associates,جاك هنري آند أسوسيتس
J,Jacobs Solutions,جاكوبس سوليوشنز
JNJ,Johnson & Johnson,جونسون آند جونسون
JCI,Johnson Controls,جونسون كونترولز
JPM,JPMorgan Chase,جي بي مورجان تشيس
JNPR,Juniper Networks,جونيبر نتوركس
K,Kellogg's,كيلوغز
KVUE,Kenvue,كينفيو
KDP,Keurig Dr Pepper,كيوريج دكتور بيبر
KEY,KeyCorp,كي كورب
KEYS,Keysight Technologies,كيسايت تكنولوجيز
KMB,Kimberly-Clark,كيمبرلي-كلارك
KIM,Kimco Realty,كيمكو ريالتي
KMI,Kinder Morgan,كيندر مورجان
KKR,KKR & Co.,كي كي آر آند كو
KLAC,KLA Corporation,كي إل إيه كوربوريشن
KHC,Kraft Heinz,كرافت هاينز
KR,Kroger,كروجر
LHX,L3Harris Technologies,إل ثري هاريس تكنولوجيز
LH,LabCorp,لابكورب
LRCX,Lam Research,لام ريسيرش
LW,Lamb Weston,لام ويستون
LVS,Las Vegas Sands,لاس فيغاس ساندز
LDOS,Leidos,ليدوس
LEN,Lennar,لينار
LII,Lennox International,لينوكس إنترناشيونال
LLY,Eli Lilly,إيلي ليلي
LIN,Linde,ليندي
LYV,Live Nation Entertainment,لايف ناشيون إنترتينمنت
LKQ,LKQ Corporation,إل كيو كوربوريشن
LMT,Lockheed Martin,لوكهيد مارتن
L,Loews Corporation,لوز كوربوريشن
LOW,Lowe's,لوز
LULU,Lululemon Athletica,لولليمون أثليتيكا
LYB,LyondellBasell,ليونديل باسيل
MTB,M&T Bank,إم آند تي بانك
MPC,Marathon Petroleum,ماراثون بتروليوم
MKTX,MarketAxess,ماركت أكسيس
MAR,Marriott International,ماريوت إنترناشيونال
MMC,Marsh & McLennan,مارش آند ماكلينان
MLM,Martin Marietta Materials,مارتن ماريتا ماتيريالز
MAS,Masco,ماسكو
MA,Mastercard,ماستركارد
MTCH,Match Group,ماتش جروب
MKC,McCormick & Company,ماكورميك آند كومباني
MCD,McDonald's,ماكدونالدز
MCK,McKesson,ماكيسن
MDT,Medtronic,ميدترونيك
MRK,Merck,ميرك
META,Meta,ميتا
MET,MetLife,ميت لايف
MTD,Mettler Toledo,ميتلر توليدو
MGM,MGM Resorts,إم جي إم ريزورتس
MCHP,Microchip Technology,مايكروتشيب تكنولوجي
MU,Micron Technology,مايكرون تكنولوجي
MSFT,Microsoft,مايكروسوفت
MAA,Mid-America Apartment Communities,ميد-أمريكا أبارتمنت كوميونيتيز
MRNA,Moderna,موديرنا
MHK,Mohawk Industries,موهوك إنداستريز
MOH,Molina Healthcare,مولينا هيلث كير
TAP,Molson Coors Beverage,مولسون كورس بيفيريج
MDLZ,Mondelez International,مونديليز إنترناشيونال
MPWR,Monolithic Power Systems,مونوليثيك باور سيستمز
MNST,Monster Beverage,مونستر بيفيريج
MCO,Moody's,موديز
MS,Morgan Stanley,مورجان ستانلي
MOS,Mosaic,موزاييك
MSI,Motorola Solutions,موتورولا سوليوشنز
MSCI,MSCI,إم إس سي آي
NDAQ,Nasdaq,ناسداك
NTAP,NetApp,نت آب
NFLX,Netflix,نتفليكس
NEM,Newmont,نيومونت
NWSA,News Corp (Class A),نيوز كورب (فئة أ)
NWS,News Corp (Class B),نيوز كورب (فئة ب)
NEE,NextEra Energy,نكستيرا إنرجي
NKE,Nike,نايكي
NI,Nisource,نايسورس
NDSN,Nordson,نوردسون
NSC,Norfolk Southern,نورفولك ساوثرن
NTRS,Northern Trust,نورذرن تراست
NOC,Northrop Grumman,نورثروب جرومان
NCLH,Norwegian Cruise Line,نورويجيان كروز لاين
NRG,NRG Energy,إن آر جي إنرجي
NUE,Nucor,نيوكور
NVDA,NVIDIA,إنفيديا
NVR,NVR Inc.,إن في آر إنك.
NXPI,NXP Semiconductors,إن إكس بي سيميكوندكتورز
ORLY,O'Reilly Automotive,أورايلي أوتوموتيف
OXY,Occidental Petroleum,أوكسيدنتال بتروليوم
ODFL,Old Dominion Freight Line,أولد دومينيون فريت لاين
OMC,Omnicom Group,أومنيكوم جروب
ON,ON Semiconductor,أون سيميكوندكتور
OKE,ONEOK,وانوك
ORCL,Oracle,أوراكل
OTIS,Otis Worldwide,أوتيس ورلدوايد
PCAR,PACCAR,باكار
PKG,Packaging Corporation of America,باكيدجنج كوربوريشن أوف أمريكا
PLTR,Palantir Technologies,بالانتير تكنولوجيز
PANW,Palo Alto Networks,بالو ألتو نتوركس
PARA,Paramount Global,باراماونت جلوبال
PH,Parker Hannifin,باركر هانيفين
PAYX,Paychex,بايشيكس
PAYC,Paycom,باي كوم
PYPL,PayPal,باي بال
PNR,Pentair,بنتاير
PEP,PepsiCo,بيبسيكو
PFE,Pfizer,فايزر
PCG,Pacific Gas & Electric,باسيفيك غاز آند إلكتريك
PM,Philip Morris International,فيليب موريس إنترناشيونال
PSX,Phillips 66,فيليبس 66
PNW,Pinnacle West Capital,بيناكل ويست كابيتال
PNC,PNC Financial Services,بي إن سي فاينانشال سيرفيسز
POOL,Pool Corporation,بول كوربوريشن
PPG,PPG Industries,بي بي جي إنداستريز
PPL,PPL Corporation,بي بي إل كوربوريشن
PFG,Principal Financial Group,برينسيبل فاينانشال جروب
PG,Procter & Gamble,بروكتر آند جامبل
PGR,Progressive Corporation,بروجريسف كوربوريشن
PLD,Prologis,برولوجيس
PRU,Prudential Financial,برودينشال فاينانشال
PEG,Public Service Enterprise Group,بابليك سيرفيس إنتربرايز جروب
PTC,PTC,بي تي سي
PSA,Public Storage,بابليك ستوريدج
PHM,PulteGroup,بولتي جروب
PWR,Quanta Services,كوانتا سيرفيسز
QCOM,Qualcomm,كوالكوم
DGX,Quest Diagnostics,كويست دايغنوستيكس
RL,Ralph Lauren,رالف لورين
RJF,Raymond James Financial,ريموند جيمس فاينانشال
RTX,Raytheon Technologies,رايثيون تكنولوجيز
O,Realty Income,ريالتي إنكم
REG,Regency Centers,ريجينسي سنترز
REGN,Regeneron Pharmaceuticals,ريجينيرون فارماسوتيكالز
RF,Regions Financial,ريجنز فاينانشال
RSG,Republic Services,ريبابلك سيرفيسز
RMD,ResMed,ريس ميد
RVTY,Revvity,ريفيتي
ROK,Rockwell Automation,روكويل أوتوميشن
ROL,Rollins,رولينز
ROP,Roper Technologies,روبر تكنولوجيز
ROST,Ross Stores,روس ستورز
RCL,Royal Caribbean Group,رويال كاريبيان جروب
SPGI,S&P Global,إس آند بي جلوبال
CRM,Salesforce,سيلزفورس
SBAC,SBA Communications,إس بي إيه كوميونيكيشنز
SLB,Schlumberger,شلمبرجير
STX,Seagate Technology,سيغيت تكنولوجي
SRE,Sempra Energy,سيمبرا إنرجي
NOW,ServiceNow,سيرفيس ناو
SHW,Sherwin-Williams,شيروين-ويليامز
SPG,Simon Property Group,سايمون بروبرتي جروب
SWKS,Skyworks Solutions,سكايوركس سوليوشنز
SJM,J.M. Smucker,جي إم سماكر
SW,Smucker's,سماكرز
SNA,Snap-on,سناب-أون
SOLV,Solventum,سولفينتوم
SO,Southern Company,ساوذرن كومباني
LUV,Southwest Airlines,ساوث ويست إيرلاينز
SWK,Stanley Black & Decker,ستانلي بلاك آند ديكر
SBUX,Starbucks,ستاربكس
STT,State Street Corporation,ستيت ستريت كوربوريشن
STLD,Steel Dynamics,ستيل ديناميكس
STE,Steris,ستيريس
SYK,Stryker,سترايكر
SMCI,Super Micro Computer,سوبر مايكرو كمبيوتر
SYF,Synchrony Financial,سينكروني فاينانشال
SNPS,Synopsys,سينوبسيس
SYY,Sysco,سيسكو
TMUS,T-Mobile US,تي-موبايل يو إس
TROW,T. Rowe Price,تي رو برايس
TTWO,Take-Two Interactive,تيك-تو إنتراكتيف
TPR,Tapestry,تابيستري
TRGP,Targa Resources,تارجا ريسورسيز
TGT,Target,تارجت
TEL,Teledyne Technologies,تيلداين تكنولوجيز
TDY,Teledyne,تيلداين
TER,Teradyne,تيراداين
TSLA,Tesla,تسلا
TXN,Texas Instruments,تكساس إنسترومنتس
TPL,Texas Pacific Land,تكساس باسيفيك لاند
TXT,Textron,تكسترون
TMO,Thermo Fisher Scientific,ثيرمو فيشر ساينتيفيك
TJX,TJX Companies,تي جاي إكس كومبانيز
TKO,TKO Group Holdings,تي كيه أو جروب هولدينجز
TSCO,Tractor Supply,تراكتور سابلاي
TT,Trane Technologies,ترين تكنولوجيز
TDG,TransDigm Group,ترانسديجم جروب
TRV,Travelers Companies,ترافيلرز كومبانيز
TRMB,Trimble,تريمبل
TFC,Truist Financial,ترويست فاينانشال
TYL,Tyler Technologies,تايلر تكنولوجيز
TSN,Tyson Foods,تايسون فودز
USB,U.S. Bancorp,يو إس بانكورب
UBER,Uber,أوبر
UDR,UDR Inc.,يو دي آر إنك.
ULTA,Ulta Beauty,أولتا بيوتي
UNP,Union Pacific,يونيون باسيفيك
UAL,United Airlines,يونايتد إيرلاينز
UPS,United Parcel Service,يونايتد بارسل سيرفيس
URI,United Rentals,يونايتد رينتالز
UNH,UnitedHealth Group,يونايتد هيلث جروب
UHS,Universal Health Services,يونيفرسال هيلث سيرفيسز
VLO,Valero Energy,فاليرو إنرجي
VTR,Ventas,فينتاس
VLTO,Veralto,فيرالتو
VRSN,Verisign,فيريساين
VRSK,Verisk Analytics,فيريسك أناليتيكس
VZ,Verizon Communications,فيريزون كوميونيكيشنز
VRTX,Vertex Pharmaceuticals,فيرتكس فارماسوتيكالز
VTRS,Viatris,فياتريس
VICI,Vici Properties,فيتشي بروبرتيز
V,Visa,فيزا
VST,Vistra,فيسترا
VMC,Vulcan Materials,فولكان ماتيريالز
WRB,W.R. Berkley,دبليو آر بيركلي
GWW,W.W. Grainger,دبليو دبليو جرينجر
WAB,Westinghouse Air Brake Technologies,وستنجهاوس إير بريك تكنولوجيز
WBA,Walgreens Boots Alliance,والغرينز بوتس أليانس
WMT,Walmart,وولمارت
DIS,Walt Disney,والت ديزني
WBD,Warner Bros. Discovery,وارنر بروس ديسكفري
WM,Waste Management,ويست مانجمنت
WAT,Waters Corporation,ووترز كوربوريشن
WEC,WEC Energy Group,دبليو إي سي إنرجي جروب
WFC,Wells Fargo,ويلز فارجو
WELL,Welltower,ويلتاور
WST,West Pharmaceutical Services,ويست فارماسوتيكال سيرفيسز
WDC,Western Digital,وسترن ديجيتال
WY,Weyerhaeuser,ويرهاوزر
WSM,Williams-Sonoma,ويليامز-سونوما
WMB,Williams Companies,ويليامز كومبانيز
WTW,Willis Towers Watson,ويليس تاورز واتسون
WDAY,Workday,وركداي
WYNN,Wynn Resorts,وين ريزورتس
XEL,Xcel Energy,إكسيل إنرجي
XYL,Xylem,زايليم
YUM,Yum! Brands,يام! براندز
ZBRA,Zebra Technologies,زيبرا تكنولوجيز
ZBH,Zimmer Biomet,زيمر بيوميت
ZTS,Zoetis,زوتيس
ASML,ASML Holding N.V.,آي إس إم إل
AZN,AstraZeneca PLC,أسترازينيكا
TEAM,Atlassian Corporation Plc,أتلاسيان
CCEP,Coca‑Cola Europacific Partners plc,كوكاكولا يوروبا باسيفيك
DDOG,"Datadog, Inc.",داتا دوج
GFS,GlobalFoundries Inc.,جلوبال فاندريز
ILMN,"Illumina, Inc.",إلومينا
MRVL,"Marvell Technology, Inc.",مارفيل تكنولوجيز
MELI,"MercadoLibre, Inc.",ميركادوليبري
MDB,"MongoDB, Inc.",مونجو دي بي
PDD,Pinduoduo Inc.,بندودو
SIRI,Sirius XM Holdings Inc.,سيريوس إكس إم
TTD,"The Trade Desk, Inc.",ذا تريد ديسك
ZS,"Zscaler, Inc.",زد سكالر
2030.SR,SARCO,المصافي
2222.SR,SAUDI ARAMCO,أرامكو السعودية
2380.SR,PETRO RABIGH,بترو رابغ
2381.SR,ARABIAN DRILLING,الحفر العربية
2382.SR,ADES,أديس
4030.SR,BAHRI,البحري
4200.SR,ALDREES,الدريس
1201.SR,TAKWEEN,تكوين
1202.SR,MEPCO,مبكو
1210.SR,BCI,بي سي آي
1211.SR,MAADEN,معادن
1301.SR,ASLAK,أسلاك
1304.SR,ALYAMAMAH STEEL,اليمامة للحديد
1320.SR,SSP,أنابيب السعودية
1321.SR,EAST PIPES,أنابيب الشرق
1322.SR,AMAK,أماك
2001.SR,CHEMANOL,كيمانول
2010.SR,SABIC,سابك
2020.SR,SABIC AGRI-NUTRIENTS,سابك للمغذيات الزراعية
2060.SR,TASNEE,التصنيع
2090.SR,NGC,جبسكو
2150.SR,ZOUJAJ,زجاج
2170.SR,ALUJAIN,اللجين
2180.SR,FIPCO,فيبكو
2200.SR,APC,أنابيب
2210.SR,NAMA CHEMICALS,نماء للكيماويات
2220.SR,MAADANIYAH,معدنية
2223.SR,LUBEREF,لوبريف
2240.SR,ZAMIL INDUST,الزامل للصناعة
2250.SR,SIIG,المجموعة السعودية
2290.SR,YANSAB,ينساب
2300.SR,SPM,صناعة الورق
2310.SR,SIPCHEM,سبكيم العالمية
2330.SR,ADVANCED,المتقدمة
2350.SR,SAUDI KAYAN,كيان السعودية
2360.SR,SVCP,الفخارية
3002.SR,NAJRAN CEMENT,أسمنت نجران
3003.SR,CITY CEMENT,أسمنت المدينة
3004.SR,NORTHERN CEMENT,أسمنت الشمالية
3005.SR,UACC,أسمنت ام القرى
3007.SR,OASIS,الواحة
3008.SR,ALKATHIRI,الكثيري
3010.SR,ACC,أسمنت العربية
3020.SR,YC,أسمنت اليمامة
3030.SR,SAUDI CEMENT,أسمنت السعودية
3040.SR,QACCO,أسمنت القصيم
3050.SR,SPCC,أسمنت الجنوب
3060.SR,YCC,أسمنت ينبع
3080.SR,EPCCO,أسمنت الشرقية
3090.SR,TCC,أسمنت تبوك
3091.SR,JOUF CEMENT,أسمنت الجوف
3092.SR,RIYADH CEMENT,أسمنت الرياض
1212.SR,ASTRA INDUSTRIAL,أسترا الصناعية
1214.SR,SHAKER,شاكر
1302.SR,BAWAN,بوان
1303.SR,EIC,الصناعات الكهربائية
2040.SR,SAUDI CERAMICS,الخزف السعودي
2110.SR,SAUDI CABLE,الكابلات السعودية
2160.SR,AMIANTIT,أميانتيت
2320.SR,ALBABTAIN,البابطين
2370.SR,MESC,مسك
4110.SR,BATIC,باتك
4140.SR,SIECO,صادرات
4141.SR,ALOMRAN,العمران
4142.SR,RIYADH CABLES,كابلات الرياض
4143.SR,TALCO,تالكو
1831.SR,MAHARAH,مهارة
1832.SR,SADR,صدر
1833.SR,ALMAWARID,الموارد
1834.SR,SMASCO,سماسكو
1835.SR,TAMKEEN,تمكين
4270.SR,SPPC,طباعة وتغليف
6004.SR,CATRION,كاتريون
2190.SR,SISCO HOLDING,سيسكو القابضة
4031.SR,SGS,الخدمات الأرضية
4040.SR,SAPTCO,سابتكو
4260.SR,BUDGET SAUDI,بدجت السعودية
4261.SR,THEEB,ذيب
4262.SR,LUMI,لومي
4263.SR,SAL,سال
1213.SR,NASEEJ,نسيج
2130.SR,SIDC,صدق
2340.SR,ARTEX,ارتيكس
4011.SR,LAZURDE,لازوردي
4012.SR,ALASEEL,الأصيل
4180.SR,FITAIHI GROUP,مجموعة فتيحي
1810.SR,SEERA,سيرا
1820.SR,BAAN,بان
1830.SR,LEEJAM SPORTS,لجام للرياضة
4170.SR,TECO,شمس
4290.SR,ALKHALEEJ TRNG,الخليج للتدريب
4291.SR,NCLE,الوطنية للتعليم
4292.SR,ATAA,عطاء
6002.SR,HERFY FOODS,هرفي للأغذية
6012.SR,RAYDAN,ريدان
6013.SR,DWF,التطويرية الغذائية
6014.SR,ALAMAR,الآمار
6015.SR,AMERICANA,أمريكانا
6016.SR,BURGERIZZR,برغرايززر
6017.SR,JAHEZ,جاهز
4070.SR,TAPRCO,تهامة
4071.SR,ALARABIA,العربية
4072.SR,MBC GROUP,مجموعة إم بي سي
4210.SR,SRMG,الأبحاث والإعلام
4003.SR,EXTRA,إكسترا
4008.SR,SACO,ساكو
4050.SR,SASCO,ساسكو
4051.SR,BAAZEEM,باعظيم
4190.SR,JARIR,جرير
4191.SR,ABO MOATI,أبو معطي
4192.SR,ALSAIF GALLERY,السيف غاليري
4193.SR,NICE ONE,نايس ون
4240.SR,CENOMI RETAIL,سينومي ريتيل
4001.SR,A.OTHAIM MARKET,أسواق ع العثيم
